2025-10-27 17:14:27,977 INFO  Logger.cs: 70 - 
2025-10-27 17:49:12,559 INFO  LinkNode.cs: 35 - Building node base_link
2025-10-27 17:49:12,559 INFO  LinkNode.cs: 35 - Building node torso
2025-10-27 17:49:12,559 INFO  LinkNode.cs: 35 - Building node legs
2025-10-27 17:49:12,560 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Public\BHI\Exoskeleton\Assem_Exoskeleton_D.SLDASM
2025-10-27 17:49:12,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E X S   B 1 - 3 @ A s s e m _ E x o s k e l e t o n _ C             D   
2025-10-27 17:49:12,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Public\BHI\Exoskeleton\EXS B1.SLDPRT
2025-10-27 17:49:12,560 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-10-27 17:49:12,561 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for torso from C:\Users\Public\BHI\Exoskeleton\Assem_Exoskeleton_D.SLDASM
2025-10-27 17:49:12,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E X S   A 1 - 1 @ A s s e m _ E x o s k e l e t o n _ C                
2025-10-27 17:49:12,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Public\BHI\Exoskeleton\EXS A1.SLDPRT
2025-10-27 17:49:12,561 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link torso
2025-10-27 17:49:12,562 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for legs from C:\Users\Public\BHI\Exoskeleton\Assem_Exoskeleton_D.SLDASM
2025-10-27 17:49:12,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E X S   C 1 - 1 @ A s s e m _ E x o s k e l e t o n _ C                
2025-10-27 17:49:12,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Public\BHI\Exoskeleton\EXS C1.SLDPRT
2025-10-27 17:49:12,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???e x i   f o o t - 2 @ A s s e m _ E x o s k e l e t o n _ C             U   
2025-10-27 17:49:12,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Public\BHI\Exoskeleton\exi foot.SLDPRT
2025-10-27 17:49:12,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???e x i   f o o t - 1 @ A s s e m _ E x o s k e l e t o n _ C             T   
2025-10-27 17:49:12,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Public\BHI\Exoskeleton\exi foot.SLDPRT
2025-10-27 17:49:12,564 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link legs
2025-10-27 17:49:12,580 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-27 17:49:42,869 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-27 17:49:42,871 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
